  const dictionary: { [key: string]: number } = {
    // Original words
    algorithm: 156, algorithms: 89, autocomplete: 234, automate: 67, automation: 145,
    tear: 234, teaspoon: 87, technical: 289, technically: 156, technician: 134,
    technique: 312, technological: 234, technology: 312, tedious: 87, teenager: 178,
    telephone: 267, telescope: 98, television: 312, tell: 312, temperature: 289,
    temple: 178, temporarily: 156, temporary: 234, tempt: 123, temptation: 123,
    ten: 312, tenant: 134, tend: 312, tendency: 234, tender: 156,
    tennis: 189, tense: 145, tension: 234, tent: 134, term: 312,
    terminal: 167, terminate: 134, termination: 98, terminology: 98, terms: 312,
    terrace: 98, terrain: 98, terrible: 267, terribly: 134, terrific: 134,
    terrify: 87, territory: 267, terror: 167, terrorism: 156, terrorist: 178,
    testament: 98, testify: 145, testimony: 167, testing: 234,
    text: 312, textbook: 145, textile: 98, texture: 123, than: 312,
    thank: 312, thanks: 312, that: 312, the: 312, theater: 289,
    theatrical: 98, theft: 134, their: 312, them: 312, theme: 267,
    themselves: 312, then: 312, theologian: 76, theological: 76, theology: 98,
    theoretical: 156, theorist: 98, theory: 312, therapeutic: 98, therapist: 145,
    therapy: 198, there: 312, thereafter: 134, thereby: 178, therefore: 312,
    thermal: 98, these: 312, thesis: 145, they: 312, thick: 267,
    thickness: 98, thief: 134, thin: 267, thing: 312, think: 312,
    thinker: 123, thinking: 289, third: 312, thirst: 98, thirsty: 123,
    thirteen: 145, thirty: 267, this: 312, thorough: 156, thoroughly: 167,
    those: 312, though: 312, thought: 312, thousand: 312, thread: 145,
    threat: 289, threaten: 267, threatening: 145, three: 312, threshold: 156,
    thrill: 123, thrilled: 123, thrilling: 98, thrive: 134, throat: 156,
    throne: 123, through: 312, throughout: 312, throw: 312, thrust: 145,
    thumb: 145, thunder: 123, Thursday: 267, thus: 312, tick: 98,
    ticket: 267, tide: 134, tidy: 87, tie: 289, tier: 123,
    tiger: 134, tight: 267, tighten: 98, tightly: 145, tile: 123,
    till: 234, timber: 98, time: 312, timely: 123, timer: 98,
    timetable: 87, timing: 167, tin: 98, tiny: 267, tip: 234,
    tire: 178, tired: 289, tissue: 167, title: 312, to: 312,
    tobacco: 145, today: 312, toe: 145, together: 312, toilet: 156,
    token: 123, tolerate: 145, tolerance: 156, toll: 134, tomato: 145,
    tomb: 98, tomorrow: 312, ton: 189, tone: 267, tongue: 198,
    tonight: 289, too: 312, tool: 312, tooth: 234, top: 312,
    topic: 289, torch: 98, torment: 87, torture: 134, toss: 123,
    total: 312, totally: 289, touch: 312, touchdown: 98, tough: 289,
    tour: 267, tourism: 156, tourist: 189, tournament: 134, tow: 87,
    toward: 312, towards: 312, towel: 134, tower: 234, town: 312,
    toxic: 134, toy: 234, trace: 198, track: 312, tracking: 145,
    tract: 98, tractor: 98, trade: 312, trader: 145, tradition: 289,
    traditional: 312, traditionally: 189, traffic: 312, tragedy: 167, tragic: 145,
    trail: 189, trailer: 123, training: 312, trait: 145,
    traitor: 87, trajectory: 87, tram: 76, tramp: 76, transaction: 178,
    transcend: 87, transcript: 123, transfer: 289, transform: 234, transformation: 198,
    transit: 134, transition: 234, translate: 178, translation: 167, transmission: 134,
    transmit: 134, transparency: 123, transparent: 145, transplant: 98, transport: 234,
    transportation: 267, trap: 167, trash: 145, trauma: 123, traumatic: 98,
    travel: 312, traveler: 189, traverse: 87, tray: 98, treasure: 156,
    treasurer: 98, treasury: 134, treat: 312, treatment: 312, treaty: 167,
    tremble: 98, tremendous: 234, tremendously: 123, trend: 289,
    trial: 312, triangle: 134, tribal: 98, tribe: 167, tribunal: 98,
    tribute: 123, trick: 189, tricky: 123, trigger: 167, trillion: 189,
    trim: 123, trip: 312, triple: 134, triumph: 134, trivial: 123,
    troop: 234, trophy: 123, tropical: 123, trouble: 312, troubled: 156,
    troublesome: 98, trousers: 98, truck: 289, true: 312, truly: 289,
    trumpet: 98, trunk: 134, trust: 312, trustee: 123, truth: 312,
    try: 312, tube: 167, tuck: 87, Tuesday: 267, tuition: 134,
    tulip: 76, tumble: 87, tumor: 123, tune: 167, tunnel: 145,
    turkey: 145, turn: 312, turning: 267, turnover: 123, tutor: 123,
    twelve: 234, twenty: 312, twice: 289, twin: 145, twist: 178,
    two: 312, type: 312, typical: 312, typically: 312, tyranny: 87,
    ugly: 167, ultimate: 234, ultimately: 289, ultra: 123, umbrella: 123,
    unable: 267, unacceptable: 123, unanimous: 98, unanswered: 87, unaware: 134,
    uncertain: 189, uncertainty: 178, uncle: 198, uncomfortable: 156, uncommon: 123,
    unconscious: 145, uncover: 134, under: 312, underestimate: 98, undergo: 156,
    undergraduate: 134, underground: 167, underlie: 123, underline: 123, underlying: 178,
    undermine: 134, underneath: 156, understand: 312, understandable: 134, understanding: 312,
    undertake: 167, undertaking: 123, underwear: 87, undo: 98, undoubtedly: 156,
    unemployment: 198, unexpected: 234, unexpectedly: 145, unfair: 156, unfamiliar: 134,
    unfortunate: 156, unfortunately: 289, unhappy: 156, uniform: 189, unify: 98,
    union: 312, unique: 289, uniquely: 145, unit: 312, unite: 198,
    united: 312, unity: 167, universal: 234, universally: 123, universe: 234,
    university: 312, unknown: 267, unless: 312, unlike: 289, unlikely: 267,
    unlimited: 156, unload: 87, unlock: 123, unnecessary: 189, unpleasant: 123,
    unprecedented: 145, unpredictable: 123, unrealistic: 98, unreasonable: 123, unrest: 123,
    unsafe: 123, unstable: 123, unsuccessful: 123, until: 312, unusual: 267,
    unusually: 145, unveil: 98, unwilling: 145, up: 312, upcoming: 167,
    update: 267, upgrade: 156, upheaval: 87, uphold: 123, upon: 312,
    upper: 289, upright: 98, uprising: 98, upset: 234, upstairs: 145,
    upstream: 76, upward: 156, urban: 267, urge: 234, urgency: 123,
    urgent: 189, us: 312, usage: 167, use: 312, used: 312,
    useful: 312, useless: 145, user: 312, usual: 312, usually: 312,
    utility: 189, utilize: 178, utmost: 123, utter: 134, utterly: 123,
    vacant: 123, vacation: 234, vaccine: 134, vacuum: 123, vague: 134,
    vain: 123, valid: 198, validity: 134, valley: 234, valuable: 267,
    value: 312, van: 189, vanish: 123, vanity: 98, variable: 189,
    variation: 178, varied: 145, variety: 312, various: 312, vary: 289,
    vase: 98, vast: 289, vastly: 134, vegetable: 198, vegetation: 98,
    vehicle: 312, veil: 98, vein: 145, velocity: 123, velvet: 98,
    vendor: 145, venture: 189, venue: 134, verb: 123, verbal: 145,
    verdict: 145, verge: 123, verification: 98, verify: 178, verse: 145,
    version: 312, versus: 234, vertical: 145, very: 312, vessel: 167,
    vest: 123, veteran: 178, veto: 123, via: 267, viable: 156,
    vibrant: 134, vice: 189, vicinity: 123, vicious: 123, victim: 289,
    victory: 234, video: 312, view: 312, viewer: 189, viewpoint: 145,
    vigorous: 123, vigorously: 98, village: 289, villager: 123, villain: 123,
    violate: 167, violation: 178, violence: 289, violent: 267, violently: 145,
    violin: 134, virtual: 234, virtually: 289, virtue: 167, virus: 189,
    visa: 134, visible: 267, vision: 312, visit: 312, visitor: 289,
    visual: 234, visualize: 134, vital: 267, vitamin: 145, vivid: 134,
    vocabulary: 167, vocal: 134, vocation: 98, voice: 312, void: 123,
    volatile: 123, volcanic: 87, volcano: 123, volleyball: 98, voltage: 87,
    volume: 289, voluntary: 167, volunteer: 234, vote: 312, voter: 267,
    voting: 234, vouch: 87, vow: 123, voyage: 123, vulnerable: 178,
    wage: 267, wagon: 98, waist: 123, wait: 312, waiter: 145,
    waiting: 289, waitress: 123, wake: 267, walk: 312, walker: 123,
    walking: 267, wall: 312, wallet: 145, wander: 145, want: 312,
    war: 312, ward: 156, wardrobe: 87, warehouse: 145, warfare: 134,
    warm: 312, warmth: 167, warn: 267, warning: 267, warrant: 145,
    warranty: 123, warrior: 134, wash: 289, washing: 189, waste: 312,
    watch: 312, water: 312, waterfall: 123, wave: 289, wax: 98,
    way: 312, we: 312, weak: 289, weaken: 145, weakness: 198,
    wealth: 289, wealthy: 234, weapon: 312, wear: 312, weary: 98,
    weather: 312, weave: 123, web: 267, website: 234, wedding: 198,
    Wednesday: 267, weed: 123, week: 312, weekday: 123, weekend: 289,
    weekly: 189, weep: 98, weigh: 234, weight: 312, weird: 156,
    welcome: 312, welfare: 234, well: 312, west: 312, western: 289,
    wet: 267, whale: 123, what: 312, whatever: 312, wheat: 167,
    wheel: 267, when: 312, whenever: 289, where: 312, whereas: 267,
    whereby: 134, wherever: 234, whether: 312, which: 312, whichever: 145,
    while: 312, whip: 123, whisper: 167, whistle: 123, white: 312,
    who: 312, whoever: 234, whole: 312, wholesale: 123, wholly: 134,
    whom: 312, whose: 312, why: 312, wicked: 123, wide: 312,
    widely: 289, widen: 123, widespread: 234, widow: 123, width: 145,
    wife: 312, wild: 312, wilderness: 134, wildlife: 145, will: 312,
    willing: 312, willingness: 178, win: 312, wind: 312, window: 312,
    wine: 267, wing: 267, winner: 234, winning: 234, winter: 312,
    wipe: 145, wire: 234, wisdom: 198, wise: 267, wisely: 123,
    wish: 312, wit: 134, witch: 123, with: 312, withdraw: 234,
    withdrawal: 156, within: 312, without: 312, withstand: 123, witness: 267,
    woman: 312, wonder: 312, wonderful: 312, wood: 312, wooden: 189,
    woods: 198, wool: 134, word: 312, work: 312, worker: 312,
    workforce: 167, working: 312, workout: 123, workplace: 178, workshop: 198,
    world: 312, worldwide: 267, worm: 123, worried: 267, worry: 312,
    worse: 312, worsen: 123, worship: 178, worst: 312, worth: 312,
    worthwhile: 156, worthy: 178, would: 312, wound: 234, wounded: 156,
    wrap: 189, wrath: 87, wreck: 123, wrestle: 98, wrist: 134,
    write: 312, writer: 312, writing: 312, written: 312, wrong: 312,
    yard: 267, yeah: 289, year: 312, yearly: 145, yell: 145,
    yellow: 289, yes: 312, yesterday: 312, yet: 312, yield: 234,
    you: 312, young: 312, youngster: 134, your: 312, yours: 289,
    yourself: 312, youth: 289, youthful: 134, zeal: 87, zealous: 87,
    zebra: 98, zero: 267, zone: 234, zoo: 145, zoom: 134
  };

  useEffect(() => {
    setIsHydrated(true);
    const hasSeenTutorial = localStorage.getItem('hasSeenTutorial');
    if (!hasSeenTutorial) {
      setShowTutorial(true);
      localStorage.setItem('hasSeenTutorial', 'true');
    }
  }, []);

  useEffect(() => {
    if (!isHydrated) return;

